"date","date_published","spatial_unit","cases","cases_new","cases_residents","cases_residents_new","cases_nonresidents","cases_nonresidents_new","cases_diagnostic","cases_diagnostic_new","cases_diagnostic_residents","cases_diagnostic_residents_new","cases_diagnostic_nonresidents","cases_diagnostic_nonresidents_new","cases_lst","cases_lst_new","cases_lst_residents","cases_lst_residents_new","cases_lst_nonresidents","cases_lst_nonresidents_new","cases_airport","cases_airport_new","cases_airport_residents","cases_airport_residents_new","cases_airport_nonresidents","cases_airport_nonresidents_new","cases_tracing","cases_tracing_new","cases_tracing_residents","cases_tracing_residents_new","cases_tracing_nonresidents","cases_tracing_nonresidents_new","cases_residents_prop","cases_nonresidents_prop","cases_sex_f_prop","cases_sex_m_prop","cases_sex_x_prop","cases_sex_u_prop","cases_residents_sex_f_prop","cases_residents_sex_m_prop","cases_residents_sex_x_prop","cases_residents_sex_u_prop","cases_age_mean","cases_residents_age_mean","tests","tests_new","tests_residents","tests_residents_new","tests_nonresidents","tests_nonresidents_new","tests_diagnostic","tests_diagnostic_new","tests_diagnostic_residents","tests_diagnostic_residents_new","tests_diagnostic_nonresidents","tests_diagnostic_nonresidents_new","tests_lst","tests_lst_new","tests_lst_residents","tests_lst_residents_new","tests_lst_nonresidents","tests_lst_nonresidents_new","tests_airport","tests_airport_new","tests_airport_residents","tests_airport_residents_new","tests_airport_nonresidents","tests_airport_nonresidents_new","tests_tracing","tests_tracing_new","tests_tracing_residents","tests_tracing_residents_new","tests_tracing_nonresidents","tests_tracing_nonresidents_new","tests_residents_prop","tests_nonresidents_prop","tests_sex_f_prop","tests_sex_m_prop","tests_sex_x_prop","tests_sex_u_prop","tests_residents_sex_f_prop","tests_residents_sex_m_prop","tests_residents_sex_x_prop","tests_residents_sex_u_prop","tests_age_mean","tests_residents_age_mean","tests_new_prop_positive","tests_residents_new_prop_positive","tests_lst_new_prop_positive","tests_tracing_new_prop_positive","tests_diagnostic_new_prop_positive","tests_airport_new_prop_positive","tests_lst_residents_new_prop_positive","tests_tracing_residents_new_prop_positive","tests_diagnostic_residents_new_prop_positive","tests_airport_residents_new_prop_positive","tested","tested_new","tested_residents","tested_residents_new","tested_nonresidents","tested_nonresidents_new","tested_residents_prop","tested_nonresidents_prop","tested_sex_f_prop","tested_sex_m_prop","tested_sex_x_prop","tested_sex_u_prop","deaths","deaths_new","deaths_transfer","deaths_transfer_new","deaths_hospital_prop","deaths_nonhospital_prop","deaths_sex_f_prop","deaths_sex_m_prop","deaths_sex_x_prop","deaths_sex_u_prop","deaths_age_mean","deaths_age_median","deaths_age_min","deaths_age_max","hospital_total","hospital_total_change","hospital_normal","hospital_normal_change","hospital_intensive","hospital_intensive_change","hospital_total_confirmed","hospital_total_confirmed_change","hospital_normal_confirmed","hospital_normal_confirmed_change","hospital_intensive_confirmed","hospital_intensive_confirmed_change","hospital_total_suspected","hospital_total_suspected_change","hospital_normal_suspected","hospital_normal_suspected_change","hospital_intensive_suspected","hospital_intensive_suspected_change","hospital_normal_isolated","hospital_intensive_isolated","hospital_total_transfer","hospital_total_transfer_change","hospital_normal_transfer","hospital_normal_transfer_change","hospital_intensive_transfer","hospital_intensive_transfer_change","hospital_admissions","hospital_admissions_new","hospital_admissions_new_all","hospital_admissions_new_ma7","hospital_discharges","hospital_discharges_new","hospital_discharges_new_all","hospital_discharges_new_ma7","active","active_change","active_residents","active_residents_change","recovered","recovered_new","recovered_residents","recovered_residents_change","vaccination_doses_received","vaccination_doses_received_new","vaccination_doses_administered","vaccination_doses_administered_new","vaccination_persons","vaccination_persons_new","vaccination_persons_residents","vaccination_persons_residents_new","state","flags"
2020-02-24,2020-09-04T14:45:00.000+02:00,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,2,2,2,2,0,0,,,,,,,0,0,,,,,,,,,,,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,,,,,0,0,,0,,,,,,,,,,,,,,,,,,""
2020-02-25,2020-09-04T14:45:00.000+02:00,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,7,9,7,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,9,7,9,7,0,0,,,,,,,0,0,,,,,,,,,,,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,,,,,0,0,,0,,,,,,,,,,,,,,,,,,""
2020-02-26,2020-09-04T14:45:00.000+02:00,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,2,11,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,11,2,11,2,0,0,,,,,,,0,0,,,,,,,,,,,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,,,,,0,0,,0,,,,,,,,,,,,,,,,,,""
2020-02-27,2020-09-04T14:45:00.000+02:00,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,1,12,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,12,1,12,1,0,0,,,,,,,0,0,,,,,,,,,,,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,,,,,0,0,,0,,,,,,,,,,,,,,,,,,""
2020-02-28,2020-09-04T14:45:00.000+02:00,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,7,16,4,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,19,7,16,4,3,3,,,,,,,0,0,,,,,,,,,,,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,,,,,0,0,,0,,,,,,,,,,,,,,,,,,""
2020-02-29,2020-09-04T14:45:00.000+02:00,,1,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,1,17,1,3,0,,,,,,,,,,,,,,,,,,,,,,,,,0.85,0.15,,,,,,,,,,,1.0,1.0,,,,,,,,,20,1,17,1,3,0,0.81,0.19,,,,,0,0,,,,,,,,,,,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,,,,,0,0,,0,1,,,,0,,,,,,,,,,,,"import",""
2020-03-01,2020-09-04T14:45:00.000+02:00,,1,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,1,17,0,4,1,,,,,,,,,,,,,,,,,,,,,,,,,0.85,0.15,,,,,,,,,,,0.0,,,,,,,,,,20,0,17,0,3,0,0.81,0.19,,,,,0,0,,,,,,,,,,,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,,,,,0,0,,0,1,0,,,,,,,,,,,,,,,,""
2020-03-02,2020-09-04T14:45:00.000+02:00,,1,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,7,21,4,7,3,,,,,,,,,,,,,,,,,,,,,,,,,0.778,0.222,,,,,,,,,,,0.0,0.0,,,,,,,,,27,7,21,4,6,3,0.75,0.25,,,,,0,0,,,,,,,,,,,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,,,,,0,0,,0,1,0,,,,,,,,,,,,,,,,""
2020-03-03,2020-09-04T14:45:00.000+02:00,,1,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,4,23,2,9,2,,,,,,,,,,,,,,,,,,,,,,,,,0.742,0.258,,,,,,,,,,,0.0,0.0,,,,,,,,,31,4,23,2,8,2,0.719,0.281,,,,,0,0,,,,,,,,,,,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,,,,,0,0,,0,1,0,,,,,,,,,,,,,,,,""
2020-03-04,2020-09-04T14:45:00.000+02:00,,1,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,1,24,1,9,0,,,,,,,,,,,,,,,,,,,,,,,,,0.742,0.258,,,,,,,,,,,0.0,0.0,,,,,,,,,31,0,23,0,8,0,0.719,0.281,,,,,0,0,,,,,,,,,,,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,,,,,0,0,,0,1,0,,,,,,,,,,,,,,,"import",""
