"date","date_published","spatial_unit","cases","cases_lst","cases_residents","cases_nonresidents","cases_new","cases_lst_new","cases_residents_new","cases_nonresidents_new","cases_residents_prop","cases_nonresidents_prop","cases_sex_f_prop","cases_sex_m_prop","cases_sex_x_prop","cases_sex_u_prop","cases_age_mean","active","active_change","recovered","recovered_new","tests","tests_lst","tests_residents","tests_nonresidents","tests_new","tests_lst_new","tests_residents_new","tests_nonresidents_new","tests_residents_prop","tests_nonresidents_prop","tests_sex_f_prop","tests_sex_m_prop","tests_sex_x_prop","tests_sex_u_prop","tested_persons","tested_persons_residents","tested_persons_nonresidents","tested_persons_new","tested_persons_residents_new","tested_persons_nonresidents_new","tested_persons_residents_prop","tested_persons_nonresidents_prop","tested_persons_sex_f_prop","tested_persons_sex_m_prop","tested_persons_sex_x_prop","tested_persons_sex_u_prop","deaths","deaths_new","deaths_transfer","deaths_transfer_new","deaths_hospital_prop","deaths_nonhospital_prop","deaths_sex_f","deaths_sex_m","deaths_sex_x","deaths_sex_u","deaths_sex_f_prop","deaths_sex_m_prop","deaths_sex_x_prop","deaths_sex_u_prop","deaths_age_mean","deaths_age_median","deaths_age_min","deaths_age_max","hospital_total","hospital_normal","hospital_intensive","hospital_total_transfer","hospital_normal_transfer","hospital_intensive_transfer","hospital_total_change","hospital_normal_change","hospital_intensive_change","hospital_total_transfer_change","hospital_normal_transfer_change","hospital_intensive_transfer_change","hospital_admissions","hospital_admissions_new","hospital_admissions_new_all","hospital_admissions_new_ma7","hospital_discharges","hospital_discharges_new","hospital_discharges_new_all","hospital_discharges_new_ma7","reproduction_number_effective","reproduction_number_effective_low","reproduction_number_effective_high","reproduction_number","reproduction_number_low","reproduction_number_high","state","flags"
2020-02-24,2020-07-10T17:30:00.000+02:00,,0,,,,0,,,,,,,,,,,,,,,2,,,,2,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,0,0,0,,,0,0,0,0,,,0,,,,,,,,0,,,,,,,,""
2020-02-25,2020-07-10T17:30:00.000+02:00,,0,,,,0,,,,,,,,,,,,,,,9,,,,7,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,0,0,0,,,0,0,0,0,,,0,,,,,,,,0,,,,,,,,""
2020-02-26,2020-07-10T17:30:00.000+02:00,,0,,,,0,,,,,,,,,,,,,,,11,,,,2,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,0,0,0,,,0,0,0,0,,,0,,,,,,,,0,,,,,,,,""
2020-02-27,2020-07-10T17:30:00.000+02:00,,0,,,,0,,,,,,,,,,,,,,,12,,,,1,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,0,0,0,,,0,0,0,0,,,0,,,,,,,,0,,,,,,,,""
2020-02-28,2020-07-10T17:30:00.000+02:00,,0,,,,0,,,,,,,,,,,,,,,19,,,,7,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,0,0,0,,,0,0,0,0,,,0,,,,,,,,0,,,,,,,,""
2020-02-29,2020-07-10T00:01:00.000+02:00,,1,,,,1,,,,,,,,,,,1,,0,,20,,17,3,1,,,,0.85,0.15,,,,,21,17,4,,,,0.81,0.19,,,,,0,0,,,,,0.0,0.0,,,,,,,,,,,0,0,0,,,0,0,0,0,,,0,,,,,0,,,0,,,,,,,"import",""
2020-03-01,2020-06-19T15:45:00.000+02:00,,1,,,,0,,,,,,,,,,,1,0,,,20,,17,3,0,,0,0,0.85,0.15,,,,,21,17,4,0,0,0,0.81,0.19,,,,,0,0,,,,,0.0,0.0,,,,,,,,,,,0,0,0,,,0,0,0,0,,,0,,,,,,,,0,,,,,,,,""
2020-03-02,2020-04-29T17:30:00.000+02:00,,1,,,,0,,,,,,,,,,,1,0,,,27,,21,6,7,,4,3,0.778,0.222,,,,,28,21,7,7,4,3,0.75,0.25,,,,,0,0,,,,,0.0,0.0,,,,,,,,,,,0,0,0,,,0,0,0,0,,,0,,,,,,,,0,,,,,,,,""
2020-03-03,2020-04-29T17:30:00.000+02:00,,1,,,,0,,,,,,,,,,,1,0,,,31,,23,8,4,,2,2,0.742,0.258,,,,,32,23,9,4,2,2,0.719,0.281,,,,,0,0,,,,,0.0,0.0,,,,,,,,,,,0,0,0,,,0,0,0,0,,,0,,,,,,,,0,,,,,,,,""
2020-03-04,2020-04-29T17:30:00.000+02:00,,1,,,,0,,,,,,,,,,,1,0,,,31,,23,8,0,,0,0,0.742,0.258,,,,,32,23,9,0,0,0,0.719,0.281,,,,,0,0,,,,,0.0,0.0,,,,,,,,,,,0,0,0,,,0,0,0,0,,,0,,,,,,,,0,,,,,,,"import",""
