date_start,date_end,date_published,measure,spatial_unit_type,ISO 3166-2:LU,LAU,LAU1_2012,LAU2_2012,LAU1_2010,LAU2_2010,name,cases_new,residents_20200630,cases_new_per_week_100k
2020-06-22,2020-07-12,2020-07-14T12:00:00.000+02:00,cases_residents_new,canton,LU-CA,,1,,2,,Capellen,42,50343,27.81
2020-06-22,2020-07-12,2020-07-14T12:00:00.000+02:00,cases_residents_new,canton,LU-CL,,5,,6,,Clervaux,7,19043,12.25
2020-06-22,2020-07-12,2020-07-14T12:00:00.000+02:00,cases_residents_new,canton,LU-DI,,6,,7,,Diekirch,49,33865,48.23
2020-06-22,2020-07-12,2020-07-14T12:00:00.000+02:00,cases_residents_new,canton,LU-EC,,10,,11,,Echternach,7,19264,12.11
2020-06-22,2020-07-12,2020-07-14T12:00:00.000+02:00,cases_residents_new,canton,LU-ES,,2,,3,,Esch-sur-Alzette,329,183943,59.62
2020-06-22,2020-07-12,2020-07-14T12:00:00.000+02:00,cases_residents_new,canton,LU-GR,,11,,12,,Grevenmacher,12,31137,12.85
2020-06-22,2020-07-12,2020-07-14T12:00:00.000+02:00,cases_residents_new,canton,LU-LU,,3,,,,Luxembourg,200,191342,34.84
2020-06-22,2020-07-12,2020-07-14T12:00:00.000+02:00,cases_residents_new,canton,LU-ME,,4,,5,,Mersch,36,33607,35.71
2020-06-22,2020-07-12,2020-07-14T12:00:00.000+02:00,cases_residents_new,canton,LU-RD,,7,,8,,Redange,6,19649,10.18
2020-06-22,2020-07-12,2020-07-14T12:00:00.000+02:00,cases_residents_new,canton,LU-RM,,12,,13,,Remich,10,23399,14.25
2020-06-22,2020-07-12,2020-07-14T12:00:00.000+02:00,cases_residents_new,canton,LU-VD,,9,,10,,Vianden,4,5474,24.36
2020-06-22,2020-07-12,2020-07-14T12:00:00.000+02:00,cases_residents_new,canton,LU-WI,,8,,9,,Wiltz,20,17866,37.31
2020-06-22,2020-07-12,2020-07-14T12:00:00.000+02:00,cases_residents_new,municipality,,304,3,4,0,1,Luxembourg-Ville,161,122825,43.69
2020-06-22,2020-07-12,2020-07-14T12:00:00.000+02:00,cases_residents_new,canton_equivalent,,,,,4,,Luxembourg-Campagne,39,68517,18.97
2020-06-29,2020-07-19,2020-07-22T15:00:00.000+02:00,cases_residents_new,canton,LU-CA,,1,,2,,Capellen,53,50343,35.09
2020-06-29,2020-07-19,2020-07-22T15:00:00.000+02:00,cases_residents_new,canton,LU-CL,,5,,6,,Clervaux,10,19043,17.50
2020-06-29,2020-07-19,2020-07-22T15:00:00.000+02:00,cases_residents_new,canton,LU-DI,,6,,7,,Diekirch,47,33865,46.26
2020-06-29,2020-07-19,2020-07-22T15:00:00.000+02:00,cases_residents_new,canton,LU-EC,,10,,11,,Echternach,10,19264,17.30
2020-06-29,2020-07-19,2020-07-22T15:00:00.000+02:00,cases_residents_new,canton,LU-ES,,2,,3,,Esch-sur-Alzette,602,183943,109.09
2020-06-29,2020-07-19,2020-07-22T15:00:00.000+02:00,cases_residents_new,canton,LU-GR,,11,,12,,Grevenmacher,21,31137,22.48
2020-06-29,2020-07-19,2020-07-22T15:00:00.000+02:00,cases_residents_new,canton,LU-LU,,3,,,,Luxembourg,323,191342,56.27
2020-06-29,2020-07-19,2020-07-22T15:00:00.000+02:00,cases_residents_new,canton,LU-ME,,4,,5,,Mersch,50,33607,49.59
2020-06-29,2020-07-19,2020-07-22T15:00:00.000+02:00,cases_residents_new,canton,LU-RD,,7,,8,,Redange,12,19649,20.36
2020-06-29,2020-07-19,2020-07-22T15:00:00.000+02:00,cases_residents_new,canton,LU-RM,,12,,13,,Remich,24,23399,34.19
2020-06-29,2020-07-19,2020-07-22T15:00:00.000+02:00,cases_residents_new,canton,LU-VD,,9,,10,,Vianden,4,5474,24.36
2020-06-29,2020-07-19,2020-07-22T15:00:00.000+02:00,cases_residents_new,canton,LU-WI,,8,,9,,Wiltz,18,17866,33.58
2020-06-29,2020-07-19,2020-07-22T15:00:00.000+02:00,cases_residents_new,municipality,,304,3,4,0,1,Luxembourg-Ville,262,122825,71.10
2020-06-29,2020-07-19,2020-07-22T15:00:00.000+02:00,cases_residents_new,canton_equivalent,,,,,4,,Luxembourg-Campagne,61,68517,29.68
2020-07-06,2020-07-26,2020-07-30T18:35:00.000+02:00,cases_residents_new,canton,LU-CA,,1,,2,,Capellen,69,50343,45.69
2020-07-06,2020-07-26,2020-07-30T18:35:00.000+02:00,cases_residents_new,canton,LU-CL,,5,,6,,Clervaux,15,19043,26.26
2020-07-06,2020-07-26,2020-07-30T18:35:00.000+02:00,cases_residents_new,canton,LU-DI,,6,,7,,Diekirch,50,33865,49.22
2020-07-06,2020-07-26,2020-07-30T18:35:00.000+02:00,cases_residents_new,canton,LU-EC,,10,,11,,Echternach,16,19264,27.69
2020-07-06,2020-07-26,2020-07-30T18:35:00.000+02:00,cases_residents_new,canton,LU-ES,,2,,3,,Esch-sur-Alzette,788,183943,142.80
2020-07-06,2020-07-26,2020-07-30T18:35:00.000+02:00,cases_residents_new,canton,LU-GR,,11,,12,,Grevenmacher,32,31137,34.26
2020-07-06,2020-07-26,2020-07-30T18:35:00.000+02:00,cases_residents_new,canton,LU-LU,,3,,,,Luxembourg,383,191342,66.72
2020-07-06,2020-07-26,2020-07-30T18:35:00.000+02:00,cases_residents_new,canton,LU-ME,,4,,5,,Mersch,52,33607,51.58
2020-07-06,2020-07-26,2020-07-30T18:35:00.000+02:00,cases_residents_new,canton,LU-RD,,7,,8,,Redange,18,19649,30.54
2020-07-06,2020-07-26,2020-07-30T18:35:00.000+02:00,cases_residents_new,canton,LU-RM,,12,,13,,Remich,30,23399,42.74
