"date","date_published","spatial_unit","cases","cases_lst","cases_residents","cases_nonresidents","cases_new","cases_lst_new","cases_residents_new","cases_nonresidents_new","cases_residents_prop","cases_nonresidents_prop","cases_sex_f_prop","cases_sex_m_prop","cases_sex_x_prop","cases_sex_u_prop","cases_age_mean","active","active_change","recovered","recovered_new","tests","tests_lst","tests_residents","tests_nonresidents","tests_new","tests_lst_new","tests_residents_new","tests_nonresidents_new","tests_residents_prop","tests_nonresidents_prop","tests_sex_f_prop","tests_sex_m_prop","tests_sex_x_prop","tests_sex_u_prop","tested_persons","tested_persons_residents","tested_persons_nonresidents","tested_persons_new","tested_persons_residents_new","tested_persons_nonresidents_new","tested_persons_residents_prop","tested_persons_nonresidents_prop","tested_persons_sex_f_prop","tested_persons_sex_m_prop","tested_persons_sex_x_prop","tested_persons_sex_u_prop","deaths","deaths_new","deaths_transfer","deaths_transfer_new","deaths_hospital_prop","deaths_nonhospital_prop","deaths_sex_f","deaths_sex_m","deaths_sex_x","deaths_sex_u","deaths_sex_f_prop","deaths_sex_m_prop","deaths_sex_x_prop","deaths_sex_u_prop","deaths_age_mean","deaths_age_median","deaths_age_min","deaths_age_max","hospital_total","hospital_normal","hospital_intensive","hospital_total_transfer","hospital_normal_transfer","hospital_intensive_transfer","hospital_total_change","hospital_normal_change","hospital_intensive_change","hospital_total_transfer_change","hospital_normal_transfer_change","hospital_intensive_transfer_change","hospital_admissions","hospital_admissions_new","hospital_admissions_new_all","hospital_admissions_new_ma7","hospital_discharges","hospital_discharges_new","hospital_discharges_new_all","hospital_discharges_new_ma7","reproduction_number_effective","reproduction_number_effective_low","reproduction_number_effective_high","reproduction_number","reproduction_number_low","reproduction_number_high","state","flags"
2020-02-29,2020-03-01T17:00:00.000+01:00,,1,,,,1,,,,,,,,,,,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,"import",""
2020-03-04,2020-03-05T17:30:00.000+01:00,,2,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"import",""
2020-03-05,2020-03-06T18:15:00.000+01:00,,3,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"import",""
2020-03-06,2020-03-07T20:00:00.000+01:00,,4,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"import",""
2020-03-07,2020-03-08T19:00:00.000+01:00,,5,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"import",""
2020-03-09,2020-03-10T19:00:00.000+01:00,,7,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"import",""
2020-03-11,2020-03-12T19:00:00.000+01:00,,26,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"local",""
2020-03-12,2020-03-13T21:00:00.000+01:00,,38,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"local",""
2020-03-13,2020-03-14T12:00:00.000+01:00,,51,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"local",""
2020-03-14,2020-03-15T18:00:00.000+01:00,,77,,,,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"local",""
2020-03-15,2020-03-16T09:00:00.000+01:00,,81,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,,,,,,,,,,,,,,,,,9,8,1,,,,,,,,,,,,,,,,,,,,,,,,"local",""
2020-03-16,2020-04-22T17:15:00.000+02:00,,140,,,,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,0,,,,,,,"local",""
2020-03-17,2020-04-22T17:15:00.000+02:00,,203,,,,63,,,,,,,,,,,,,,,1672,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,0,,,,,,,"local",""
2020-03-18,2020-04-22T17:15:00.000+02:00,,379,,,,176,,,,,,,,,,,,,6,,2575,,,,903,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,14,10,4,-14,-10,-4,,,,,,,,,,6,6,,,0,,,,,,,"local",""
2020-03-19,2020-04-22T17:15:00.000+02:00,,522,,,,143,,,,,,,,,,,,,,,3513,,,,938,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,19,16,3,-18,-15,-3,5,6,-1,-4,-5,1,,,,8,,,,0,,,,,,,"local",""
