date,date_published,measure,group,interval,min_age,max_age,proportion
2020-04-15,2020-04-16T17:15:00.000+02:00,deaths_age,0 - 30,"[0, 30)",0,30,0.0
2020-04-15,2020-04-16T17:15:00.000+02:00,deaths_age,30 - 40,"[30, 40)",30,40,0.0
2020-04-15,2020-04-16T17:15:00.000+02:00,deaths_age,40 - 50,"[40, 50)",40,50,0.0
2020-04-15,2020-04-16T17:15:00.000+02:00,deaths_age,50 - 60,"[50, 60)",50,60,0.029
2020-04-15,2020-04-16T17:15:00.000+02:00,deaths_age,60 - 70,"[60, 70)",60,70,0.058
2020-04-15,2020-04-16T17:15:00.000+02:00,deaths_age,70 - 80,"[70, 80)",70,80,0.251
2020-04-15,2020-04-16T17:15:00.000+02:00,deaths_age,≥ 80,"[80, +∞)",80,,0.667
2020-04-16,2020-04-17T17:15:00.000+02:00,deaths_age,0 - 30,"[0, 30)",0,30,0.0
2020-04-16,2020-04-17T17:15:00.000+02:00,deaths_age,30 - 40,"[30, 40)",30,40,0.0
2020-04-16,2020-04-17T17:15:00.000+02:00,deaths_age,40 - 50,"[40, 50)",40,50,0.0
2020-04-16,2020-04-17T17:15:00.000+02:00,deaths_age,50 - 60,"[50, 60)",50,60,0.029
2020-04-16,2020-04-17T17:15:00.000+02:00,deaths_age,60 - 70,"[60, 70)",60,70,0.043
2020-04-16,2020-04-17T17:15:00.000+02:00,deaths_age,70 - 80,"[70, 80)",70,80,0.243
2020-04-16,2020-04-17T17:15:00.000+02:00,deaths_age,≥ 80,"[80, +∞)",80,,0.685
2020-04-17,2020-04-18T17:15:00.000+02:00,deaths_age,0 - 30,"[0, 30)",0,30,0.0
2020-04-17,2020-04-18T17:15:00.000+02:00,deaths_age,30 - 40,"[30, 40)",30,40,0.0
2020-04-17,2020-04-18T17:15:00.000+02:00,deaths_age,40 - 50,"[40, 50)",40,50,0.0
2020-04-17,2020-04-18T17:15:00.000+02:00,deaths_age,50 - 60,"[50, 60)",50,60,0.029
2020-04-17,2020-04-18T17:15:00.000+02:00,deaths_age,60 - 70,"[60, 70)",60,70,0.043
2020-04-17,2020-04-18T17:15:00.000+02:00,deaths_age,70 - 80,"[70, 80)",70,80,0.243
2020-04-17,2020-04-18T17:15:00.000+02:00,deaths_age,≥ 80,"[80, +∞)",80,,0.685
2020-04-18,2020-04-19T17:15:00.000+02:00,deaths_age,0 - 30,"[0, 30)",0,30,0.0
2020-04-18,2020-04-19T17:15:00.000+02:00,deaths_age,30 - 40,"[30, 40)",30,40,0.0
2020-04-18,2020-04-19T17:15:00.000+02:00,deaths_age,40 - 50,"[40, 50)",40,50,0.0
2020-04-18,2020-04-19T17:15:00.000+02:00,deaths_age,50 - 60,"[50, 60)",50,60,0.017
2020-04-18,2020-04-19T17:15:00.000+02:00,deaths_age,60 - 70,"[60, 70)",60,70,0.066
2020-04-18,2020-04-19T17:15:00.000+02:00,deaths_age,70 - 80,"[70, 80)",70,80,0.233
2020-04-18,2020-04-19T17:15:00.000+02:00,deaths_age,≥ 80,"[80, +∞)",80,,0.684
2020-04-19,2020-04-20T17:15:00.000+02:00,deaths_age,0 - 30,"[0, 30)",0,30,0.0
2020-04-19,2020-04-20T17:15:00.000+02:00,deaths_age,30 - 40,"[30, 40)",30,40,0.0
2020-04-19,2020-04-20T17:15:00.000+02:00,deaths_age,40 - 50,"[40, 50)",40,50,0.0
2020-04-19,2020-04-20T17:15:00.000+02:00,deaths_age,50 - 60,"[50, 60)",50,60,0.027
2020-04-19,2020-04-20T17:15:00.000+02:00,deaths_age,60 - 70,"[60, 70)",60,70,0.053
2020-04-19,2020-04-20T17:15:00.000+02:00,deaths_age,70 - 80,"[70, 80)",70,80,0.24
2020-04-19,2020-04-20T17:15:00.000+02:00,deaths_age,≥ 80,"[80, +∞)",80,,0.68
2020-04-20,2020-04-21T17:15:00.000+02:00,deaths_age,0 - 30,"[0, 30)",0,30,0.0
2020-04-20,2020-04-21T17:15:00.000+02:00,deaths_age,30 - 40,"[30, 40)",30,40,0.0
