"date","date_published","cases","cases_residents","cases_nonresidents","cases_new","cases_residents_new","cases_nonresidents_new","cases_residents_prop","cases_nonresidents_prop","cases_sex_f_prop","cases_sex_m_prop","cases_sex_x_prop","cases_sex_u_prop","cases_age_mean","active","active_new","recovered","recovered_new","tests","tests_residents","tests_nonresidents","tests_new","tests_residents_new","tests_nonresidents_new","tests_residents_prop","tests_nonresidents_prop","tests_sex_f_prop","tests_sex_m_prop","tests_sex_x_prop","tests_sex_u_prop","deaths","deaths_new","deaths_transfer","deaths_transfer_new","deaths_hospital_prop","deaths_nonhospital_prop","deaths_sex_f_prop","deaths_sex_m_prop","deaths_sex_x_prop","deaths_sex_u_prop","deaths_age_mean","deaths_age_median","deaths_age_min","deaths_age_max","hospital_total","hospital_normal","hospital_intensive","hospital_total_transfer","hospital_normal_transfer","hospital_intensive_transfer","hospital_admissions","hospital_admissions_new","hospital_admissions_new_all","hospital_admissions_new_ma7","hospital_discharges","hospital_discharges_new","hospital_discharges_new_all","hospital_discharges_new_ma7","reproduction_number_effective","reproduction_number_effective_low","reproduction_number_effective_high","reproduction_number","reproduction_number_low","reproduction_number_high","state","flags"
2020-02-29,2020-03-01T17:00:00.000+01:00,1,,,1,,,,,,,,,,1,1,0,0,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,"import",""
2020-03-04,2020-03-05T17:30:00.000+01:00,2,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"import",""
2020-03-05,2020-03-06T18:15:00.000+01:00,3,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"import",""
2020-03-06,2020-03-07T20:00:00.000+01:00,4,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"import",""
2020-03-07,2020-03-08T19:00:00.000+01:00,5,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"import",""
2020-03-09,2020-03-10T19:00:00.000+01:00,7,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"import",""
2020-03-11,2020-03-12T19:00:00.000+01:00,26,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"local",""
2020-03-12,2020-03-13T21:00:00.000+01:00,38,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"local",""
2020-03-13,2020-03-14T12:00:00.000+01:00,51,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"local",""
2020-03-14,2020-03-15T18:00:00.000+01:00,77,,,26,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"local",""
2020-03-15,2020-03-16T09:00:00.000+01:00,81,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,,,,,,,,,,,,,9,8,1,,,,,,,,,,,,,,,,,,"local",""
2020-03-16,2020-04-21T17:15:00.000+02:00,140,,,59,,,,,,,,,,,,,,,,,,,,,,,,,,0,-1,,,,,,,,,,,,,,,,,,,,,,5,,,,0,,,,,,,"local",""
2020-03-17,2020-04-21T17:15:00.000+02:00,203,,,63,,,,,,,,,,,,,,1747,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,6,,,,0,,,,,,,"local",""
2020-03-18,2020-04-21T17:15:00.000+02:00,379,,,176,,,,,,,,,,,,6,,2696,,,949,,,,,,,,,0,0,,,,,,,,,,,,,14,10,4,-14,-10,-4,,,,6,6,,,0,,,,,,,"local",""
2020-03-19,2020-04-21T17:15:00.000+02:00,522,,,143,,,,,,,,,,,,,,3667,,,971,,,,,,,,,0,0,,,,,,,,,,,,,19,16,3,-18,-15,-3,,,,8,,,,0,,,,,,,"local",""
2020-03-20,2020-04-21T17:15:00.000+02:00,697,,,175,,,,,,,,,,,,,,4774,,,1107,,,,,,,,,3,3,,,,,,,,,,,,,29,26,3,-8,-8,0,,,,8,,,,0,,,,,,,"local",""
2020-03-21,2020-04-21T17:15:00.000+02:00,824,,,127,,,,,,,,,,,,,,5254,,,480,,,,,,,,,7,4,,,,,,,,,,,,,93,88,5,-31,-32,1,,,,9,,,,1,,,,,,,"local",""
2020-03-22,2020-04-21T17:15:00.000+02:00,845,,,21,,,,,,,,,,,,,,5274,,,20,,,,,,,,,7,0,,,,,,,,,,,,,,,,,,,,,,10,,,,1,,,,,,,"local",""
2020-03-23,2020-04-21T17:15:00.000+02:00,1087,,,242,,,,,,,,,,,,,,6466,,,1192,,,,,,,,,7,0,,,,,,,,,,,,,,,,,,,,,,12,,,,1,,,,,,,"local",""
2020-03-24,2020-04-21T17:15:00.000+02:00,1281,,,194,,,,,,,,,,,,,,7440,,,974,,,,,,,,,7,0,,,,,,,,,,,,,143,122,21,-37,-25,-12,,,,14,,,,2,,,,,,,"local",""
2020-03-25,2020-04-21T17:15:00.000+02:00,1451,,,170,,,,,,,,,,,,,,8421,,,981,,,,,,,,,9,2,,,,,,,,,,,,,,,,,,,,,,17,,,,4,,,,,,,"local",""
2020-03-26,2020-04-21T17:15:00.000+02:00,1714,,,263,,,,,0.46,0.54,,,46.0,,,40,,13881,,,5460,,,,,,,,,8,-1,,,,,,,,,80.0,,53.0,,148,123,25,-2,-3,1,,,,19,40,,,6,,,,,,,"local",""
